FULL INGESTION RUN 2026-08-24
Tables dropped before this run: THIRD_PARTY_RECON_VENDOR_USAGE_PROD, THIRD_PARTY_RECON_VENDOR_INVOICES

======================================================================
[Acronis] --all-months
======================================================================
[2026-01] files=18, rows=2,665, sku_count=46, entities=11
[2026-02] files=18, rows=2,639, sku_count=46, entities=11
[2026-03] files=24, rows=2,646, sku_count=50, entities=16
[2026-04] files=22, rows=2,597, sku_count=50, entities=14
[2026-05] files=22, rows=2,471, sku_count=48, entities=14
[2026-06] files=22, rows=2,414, sku_count=48, entities=13
[2026-07] files=23, rows=2,385, sku_count=49, entities=14
[WARN] Price seed not found at C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\acronis_sku_price_seed_latest_invoice.csv. Run load_mapping_and_invoice_seeds.py before ingestion to populate UNIT_PRICE/AMOUNT.
TOTAL rows=17,817, entities=16, tenants=533
[WARN] Price seed not found at C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\acronis_sku_price_seed_latest_invoice.csv. Run load_mapping_and_invoice_seeds.py before ingestion to populate UNIT_PRICE/AMOUNT.
Loaded 16,045 rows into ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_USAGE_PROD in 1 chunk(s).

[Acronis] exit=0  time=18.0s

======================================================================
[Auvik] --all-months
======================================================================
Parsing 01_JAN_2026/Connectwise Usage Report - Additional Accounts.xlsx ...
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Multiple period pairs found (2): 2026-01-01-2026-01-31; 2026-02-01-2026-02-01
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Could not validate Invoice Date offset: multiple end/invoice dates.
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Summary tab not found or totals not parsed â€” entity total check skipped.
  LOADED: rows=52 CW=$13,139.17 CMS=$14,245.95
Parsing 01_JAN_2026/Connectwise usage report February.xlsx ...
  INFO: Connectwise usage report February.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Auvik Flow Devices'
  LOADED: rows=801 CW=$288,563.80 CMS=$199,128.87
Parsing 02_FEB_2026/Connectwise Usage Report February Service.xlsx ...
  INFO: Connectwise Usage Report February Service.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  WARNING [Connectwise Usage Report February Service.xlsx]: Invoice Date 2026-03-03 is not the first day of the month after End Date 2026-02-28 (expected 2026-03-01).
  LOADED: rows=837 CW=$313,198.96 CMS=$216,695.09
Parsing 03_MAR_2026/ConnectWise Usage Report - March Service.xlsx ...
  INFO: ConnectWise Usage Report - March Service.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  LOADED: rows=797 CW=$307,767.85 CMS=$216,329.15
Parsing 04_APR_2026/Connectwise Usage Report for May Invoices.xlsx ...
  INFO: Connectwise Usage Report for May Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: Connectwise Usage Report for May Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=783 CW=$289,217.66 CMS=$217,128.40
Parsing 05_MAY_2026/ConnectWise Usage Report - June Invoices.xlsx ...
  INFO: ConnectWise Usage Report - June Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: ConnectWise Usage Report - June Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=769 CW=$285,132.84 CMS=$213,993.16
Parsing 06_JUN_2026/Connectwise Usage Report July.xlsx ...
  INFO: Connectwise Usage Report July.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: Connectwise Usage Report July.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=748 CW=$289,052.66 CMS=$207,566.64
Parsing 07_JUL_2026/Usage Report July Usage ConnectWise.xlsx ...
  INFO: Usage Report July Usage ConnectWise.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  LOADED: rows=733 CW=$294,661.49 CMS=$198,181.74

LOCAL USAGE CONTROLS
BILLING_MONTH MODIFIER                                VENDOR_PRODUCT_SKU  rows  quantity  total_charge
   2026-02-01      CMS                          RM - ASM - 500 - Overage     1    -613.0          0.00
   2026-02-01      CMS                                  Usage - Licenses     2     -60.0         84.00
   2026-02-01       CW                                    ANM Essentials    31    5660.0      39475.21
   2026-02-01       CW                        ANM Essentials - Evergreen   125   23819.0     141690.22
   2026-02-01       CW                          ANM Essentials Evergreen   114     485.0      45266.40
   2026-02-01       CW                  ANM Full Performance - Evergreen     5     928.0       8549.86
   2026-02-01       CW                    ANM Full Performance Evergreen     4    -461.0          0.00
   2026-02-01       CW                  ANM Performance Add-On Evergreen    27     277.0       2165.87
   2026-02-01       CW                           ANM Performance Add-Ons    11    2284.0       7110.64
   2026-02-01       CW               ANM Performance Add-Ons - Evergreen    31    2309.0       9669.78
   2026-02-01       CW                            ANM Performance Add-on     9    -552.0       1321.54
   2026-02-01       CW                             Auvik SaaS Management     8     883.0       1396.17
   2026-02-01       CW                 Auvik SaaS Management - Evergreen     6    3720.0       2852.12
   2026-02-01       CW                   Auvik SaaS Management Evergreen     6     370.0        444.18
   2026-02-01       CW                                  Billable Devices     2     190.0       1360.60
   2026-02-01       CW                     Billable Devices - Additional     2       5.0          0.00
   2026-02-01       CW               CWANM-0 Additional Billable Devices     1     -19.0          0.00
   2026-02-01       CW            CWANM-0 Additional Performance Add-Ons     1     -19.0          0.00
   2026-02-01       CW                CWANM-0 Committed Billable Devices     1      30.0        315.00
   2026-02-01       CW             CWANM-0 Committed Performance Add-Ons     1      30.0        204.90
   2026-02-01       CW               CWANM-1 Additional Billable Devices     1      90.0        827.10
   2026-02-01       CW                CWANM-1 Committed Billable Devices     3     120.0       1102.80
   2026-02-01       CW               CWANM-2 Additional Billable Devices     1     -79.0          0.00
   2026-02-01       CW               CWANM-3 Additional Billable Devices     1     -54.0          0.00
   2026-02-01       CW                CWANM-3 Committed Billable Devices     1     237.0       1568.94
   2026-02-01       CW         EPRM-ANM-10 Auvik Essentials -- Committed     2      31.0        349.48
   2026-02-01       CW           EPRM-ANM-10 Auvik Essentials -- Overage     2       9.0         94.50
   2026-02-01       CW        EPRM-ANM-100 Auvik Essentials -- Committed     4     556.0       4112.73
   2026-02-01       CW          EPRM-ANM-100 Auvik Essentials -- Overage     4      -3.0       1037.40
   2026-02-01       CW       EPRM-ANM-1000 Auvik Essentials -- Committed     1    1000.0       4410.00
   2026-02-01       CW         EPRM-ANM-1000 Auvik Essentials -- Overage     1     235.0       1036.35
   2026-02-01       CW        EPRM-ANM-175 Auvik Essentials -- Committed     1     200.0       1324.00
   2026-02-01       CW          EPRM-ANM-175 Auvik Essentials -- Overage     1      13.0         86.06
   2026-02-01       CW        EPRM-ANM-250 Auvik Essentials -- Committed     2     566.0       3239.60
   2026-02-01       CW          EPRM-ANM-250 Auvik Essentials -- Overage     2    -227.0         88.20
   2026-02-01       CW         EPRM-ANM-40 Auvik Essentials -- Committed     1      40.0        350.00
   2026-02-01       CW           EPRM-ANM-40 Auvik Essentials -- Overage     1     109.0        953.75
   2026-02-01       CW        EPRM-ANM-500 Auvik Essentials -- Committed     1     500.0       2575.00
   2026-02-01       CW          EPRM-ANM-500 Auvik Essentials -- Overage     1      -6.0          0.00
   2026-02-01       CW        EPRM-ANM-750 Auvik Essentials -- Committed     2    1626.0       7739.76
   2026-02-01       CW          EPRM-ANM-750 Auvik Essentials -- Overage     2     312.0       1637.44
   2026-02-01       CW          ERM-ANM-10 Auvik Essentials -- Committed     1      23.0        241.50
   2026-02-01       CW            ERM-ANM-10 Auvik Essentials -- Overage     1      -3.0          0.00
   2026-02-01       CW         ERM-ANM-100 Auvik Essentials -- Committed     1     100.0       -474.19
   2026-02-01       CW         ERM-ANM-250 Auvik Essentials -- Committed     2     713.0       4192.44
   2026-02-01       CW           ERM-ANM-250 Auvik Essentials -- Overage     2      43.0        258.72
   2026-02-01       CW          ERM-ANM-40 Auvik Essentials -- Committed     3     131.0       1181.45
   2026-02-01       CW            ERM-ANM-40 Auvik Essentials -- Overage     4     -59.0        148.75
   2026-02-01       CW          ERM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.38
   2026-02-01       CW            ERM-ANM-75 Auvik Essentials -- Overage     1      -6.0          0.00
   2026-02-01       CW                                    Free of Charge     7      56.0          0.00
   2026-02-01       CW              PARM-ANM-10 Auvik Performance Add On     2      31.0        233.02
   2026-02-01       CW   PARM-ANM-10 Auvik Performance Add On -- Overage     1       0.0          0.00
   2026-02-01       CW             PARM-ANM-100 Auvik Performance Add On     2      92.0        438.36
   2026-02-01       CW  PARM-ANM-100 Auvik Performance Add On -- Overage     2     -18.0          0.00
   2026-02-01       CW PARM-ANM-1000 Auvik Performance Add On -- Overage     1       9.0         21.42
   2026-02-01       CW             PARM-ANM-175 Auvik Performance Add On     1      45.0        181.80
   2026-02-01       CW  PARM-ANM-175 Auvik Performance Add On -- Overage     1       2.0          8.08
   2026-02-01       CW  PARM-ANM-250 Auvik Performance Add On -- Overage     1       4.0         13.96
   2026-02-01       CW             PARM-ANM-500 Auvik Performance Add On     1     374.0       1099.56
   2026-02-01       CW  PARM-ANM-500 Auvik Performance Add On -- Overage     1       5.0         14.70
   2026-02-01       CW             PARM-ANM-750 Auvik Performance Add On     2    1170.0       3240.90
   2026-02-01       CW  PARM-ANM-750 Auvik Performance Add On -- Overage     2     484.0       1385.00
   2026-02-01       CW        PRM-ANM-250 Auvik Performance -- Committed     1     250.0       2112.50
   2026-02-01       CW          PRM-ANM-250 Auvik Performance -- Overage     1      17.0        143.65
   2026-02-01       CW         PRM-ANM-40 Auvik Performance -- Committed     1      42.0        648.48
   2026-02-01       CW           PRM-ANM-40 Auvik Performance -- Overage     1       6.0         92.64
   2026-02-01       CW                        RM - ASM - 100 - Committed     1     175.0        275.63
   2026-02-01       CW                          RM - ASM - 100 - Overage     1     774.0       1222.92
   2026-02-01       CW                        RM - ASM - 250 - Committed     1     270.0        283.50
   2026-02-01       CW                          RM - ASM - 250 - Overage     1    -184.0          0.00
   2026-02-01       CW                          Usage - Billable Devices     4      12.0        756.00
   2026-03-01      CMS                                    ANM Essentials    12    2610.0      17651.59
   2026-03-01      CMS                        ANM Essentials - Evergreen    97   13362.0      87398.57
   2026-03-01      CMS                          ANM Essentials Evergreen    82    3910.0      42791.57
   2026-03-01      CMS                  ANM Full Performance - Evergreen     1     500.0       3703.86
   2026-03-01      CMS                    ANM Full Performance Evergreen     1     112.0        829.92
   2026-03-01      CMS                  ANM Performance Add-On Evergreen    22    1906.0       8565.01
   2026-03-01      CMS                           ANM Performance Add-Ons     8    1015.0       3454.38
   2026-03-01      CMS               ANM Performance Add-Ons - Evergreen     8     158.0        522.38
   2026-03-01      CMS                            ANM Performance Add-on     7    -395.0       1275.32
   2026-03-01      CMS                 Auvik SaaS Management - Evergreen     5    1000.0       1107.07
   2026-03-01      CMS                   Auvik SaaS Management Evergreen     4    -510.0         48.60
   2026-03-01      CMS                COANM-0 Committed Billable Devices     1     250.0       1470.00
   2026-03-01      CMS               COANM-1 Additional Billable Devices     1      -1.0          0.00
   2026-03-01      CMS                COANM-1 Committed Billable Devices     4     160.0       1470.40
   2026-03-01      CMS               COANM-2 Additional Billable Devices     4     135.0       1284.73
   2026-03-01      CMS                COANM-2 Committed Billable Devices     1     100.0        735.00
   2026-03-01      CMS               COANM-4 Additional Billable Devices     1      98.0        576.24
   2026-03-01      CMS            COANM-4 Additional Performance Add-Ons     1       5.0         30.00
   2026-03-01      CMS                            Continuum Monthly Plan     1     174.0       1034.00
   2026-03-01      CMS        EPRM-ANM-100 Auvik Essentials -- Committed     4     468.0       3511.20
   2026-03-01      CMS          EPRM-ANM-100 Auvik Essentials -- Overage     4      66.0        896.00
   2026-03-01      CMS       EPRM-ANM-1000 Auvik Essentials -- Committed     1    1000.0       3270.00
   2026-03-01      CMS         EPRM-ANM-1000 Auvik Essentials -- Overage     1    1068.0       3492.36
   2026-03-01      CMS        EPRM-ANM-175 Auvik Essentials -- Committed     3     525.0       3969.00
   2026-03-01      CMS          EPRM-ANM-175 Auvik Essentials -- Overage     3     -44.0        846.72
   2026-03-01      CMS        EPRM-ANM-250 Auvik Essentials -- Committed     4    1000.0       6430.00
   2026-03-01      CMS          EPRM-ANM-250 Auvik Essentials -- Overage     4    -322.0        511.56
   2026-03-01      CMS         EPRM-ANM-40 Auvik Essentials -- Committed     2      80.0        735.20
   2026-03-01      CMS           EPRM-ANM-40 Auvik Essentials -- Overage     2      91.0        836.29
   2026-03-01      CMS        EPRM-ANM-500 Auvik Essentials -- Committed     3    1500.0       8455.00
   2026-03-01      CMS          EPRM-ANM-500 Auvik Essentials -- Overage     3     -66.0        315.53
   2026-03-01      CMS         EPRM-ANM-75 Auvik Essentials -- Committed     2     150.0       1296.75
   2026-03-01      CMS           EPRM-ANM-75 Auvik Essentials -- Overage     2      82.0        708.51
   2026-03-01      CMS                                          Licenses     2     140.0       1155.00
   2026-03-01      CMS             PARM-ANM-100 Auvik Performance Add On     2      85.0        395.85
   2026-03-01      CMS  PARM-ANM-100 Auvik Performance Add On -- Overage     2     123.0        632.14
   2026-03-01      CMS            PARM-ANM-1000 Auvik Performance Add On     1    1000.0       1760.00
   2026-03-01      CMS PARM-ANM-1000 Auvik Performance Add On -- Overage     1    1026.0       1805.76
   2026-03-01      CMS  PARM-ANM-250 Auvik Performance Add On -- Overage     2      49.0        182.60
   2026-03-01      CMS   PARM-ANM-40 Auvik Performance Add On -- Overage     1      15.0         93.75
   2026-03-01      CMS  PARM-ANM-500 Auvik Performance Add On -- Overage     2     148.0        437.64
   2026-03-01      CMS                        RM - ASM - 500 - Committed     1     615.0        559.65
   2026-03-01      CMS                          RM - ASM - 500 - Overage     1    -613.0          0.00
   2026-03-01      CMS                                  Usage - Licenses     2     -61.0         84.00
   2026-03-01       CW                                    ANM Essentials    28    5670.0      38775.44
   2026-03-01       CW                        ANM Essentials - Evergreen   125   23164.0     139756.59
   2026-03-01       CW                          ANM Essentials Evergreen   112    2822.0      46284.84
   2026-03-01       CW                  ANM Full Performance - Evergreen     5     928.0       8549.86
   2026-03-01       CW                    ANM Full Performance Evergreen     4    -455.0          0.00
   2026-03-01       CW                  ANM Performance Add-On Evergreen    28     213.0       2122.54
   2026-03-01       CW                           ANM Performance Add-Ons    10    1959.0       5973.14
   2026-03-01       CW               ANM Performance Add-Ons - Evergreen    33    3122.0      12450.41
   2026-03-01       CW                            ANM Performance Add-on     7    -356.0       1083.37
   2026-03-01       CW                             Auvik SaaS Management     8    1078.0       1649.50
   2026-03-01       CW                 Auvik SaaS Management - Evergreen     6    3720.0       2852.12
   2026-03-01       CW                   Auvik SaaS Management Evergreen     5     502.0        351.90
   2026-03-01       CW                                  Billable Devices     2     190.0       1360.60
   2026-03-01       CW                     Billable Devices - Additional     2       5.0          0.00
   2026-03-01       CW               CWANM-1 Additional Billable Devices     1      98.0        900.62
   2026-03-01       CW                CWANM-1 Committed Billable Devices     2      80.0        735.20
   2026-03-01       CW               CWANM-2 Additional Billable Devices     1     -79.0          0.00
   2026-03-01       CW               CWANM-3 Additional Billable Devices     1     -64.0          0.00
   2026-03-01       CW                CWANM-3 Committed Billable Devices     1     237.0       1568.94
   2026-03-01       CW         EPRM-ANM-10 Auvik Essentials -- Committed     2      31.0        349.48
   2026-03-01       CW           EPRM-ANM-10 Auvik Essentials -- Overage     2       9.0         94.50
   2026-03-01       CW        EPRM-ANM-100 Auvik Essentials -- Committed     3     436.0       3230.73
   2026-03-01       CW          EPRM-ANM-100 Auvik Essentials -- Overage     3      81.0       1425.90
   2026-03-01       CW       EPRM-ANM-1000 Auvik Essentials -- Committed     1    1000.0       4410.00
   2026-03-01       CW         EPRM-ANM-1000 Auvik Essentials -- Overage     1     444.0       1958.04
   2026-03-01       CW        EPRM-ANM-175 Auvik Essentials -- Committed     1     200.0       1324.00
   2026-03-01       CW          EPRM-ANM-175 Auvik Essentials -- Overage     1      21.0        139.02
   2026-03-01       CW        EPRM-ANM-250 Auvik Essentials -- Committed     2     566.0       3239.60
   2026-03-01       CW          EPRM-ANM-250 Auvik Essentials -- Overage     2    -247.0         94.08
   2026-03-01       CW         EPRM-ANM-40 Auvik Essentials -- Committed     1      40.0        350.00
   2026-03-01       CW           EPRM-ANM-40 Auvik Essentials -- Overage     1     108.0        945.00
   2026-03-01       CW        EPRM-ANM-750 Auvik Essentials -- Committed     2    1626.0       7739.76
   2026-03-01       CW          EPRM-ANM-750 Auvik Essentials -- Overage     2     365.0       1870.68
   2026-03-01       CW          ERM-ANM-10 Auvik Essentials -- Committed     1      23.0        241.50
   2026-03-01       CW            ERM-ANM-10 Auvik Essentials -- Overage     1      -4.0          0.00
   2026-03-01       CW         ERM-ANM-250 Auvik Essentials -- Committed     2     713.0       4192.44
   2026-03-01       CW           ERM-ANM-250 Auvik Essentials -- Overage     2      48.0        288.12
   2026-03-01       CW          ERM-ANM-40 Auvik Essentials -- Committed     3     131.0       1181.45
   2026-03-01       CW            ERM-ANM-40 Auvik Essentials -- Overage     4     -59.0         96.25
   2026-03-01       CW          ERM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.38
   2026-03-01       CW            ERM-ANM-75 Auvik Essentials -- Overage     1      -4.0          0.00
   2026-03-01       CW                                    Free of Charge     7      56.0          0.00
   2026-03-01       CW              PARM-ANM-10 Auvik Performance Add On     2      31.0        233.02
   2026-03-01       CW   PARM-ANM-10 Auvik Performance Add On -- Overage     1       0.0          0.00
   2026-03-01       CW             PARM-ANM-100 Auvik Performance Add On     2      92.0        438.36
   2026-03-01       CW  PARM-ANM-100 Auvik Performance Add On -- Overage     2     -19.0          0.00
   2026-03-01       CW PARM-ANM-1000 Auvik Performance Add On -- Overage     1       9.0         21.42
   2026-03-01       CW             PARM-ANM-175 Auvik Performance Add On     1      45.0        181.80
   2026-03-01       CW  PARM-ANM-175 Auvik Performance Add On -- Overage     1       5.0         20.20
   2026-03-01       CW  PARM-ANM-250 Auvik Performance Add On -- Overage     1       4.0         13.96
   2026-03-01       CW             PARM-ANM-750 Auvik Performance Add On     2    1170.0       3240.90
   2026-03-01       CW  PARM-ANM-750 Auvik Performance Add On -- Overage     2     538.0       1520.73
   2026-03-01       CW        PRM-ANM-250 Auvik Performance -- Committed     1     250.0       2112.50
   2026-03-01       CW          PRM-ANM-250 Auvik Performance -- Overage     1      22.0        185.90
   2026-03-01       CW         PRM-ANM-40 Auvik Performance -- Committed     1      42.0        648.48
   2026-03-01       CW           PRM-ANM-40 Auvik Performance -- Overage     1       7.0        108.08
   2026-03-01       CW                        RM - ASM - 250 - Committed     1     270.0        283.50
   2026-03-01       CW                          RM - ASM - 250 - Overage     1    -186.0          0.00
   2026-03-01       CW                          Usage - Billable Devices     3      -9.0        525.00
   2026-04-01      CMS                                    ANM Essentials    12    2627.0      17660.55
   2026-04-01      CMS                        ANM Essentials - Evergreen   103   14847.0      97843.79
   2026-04-01      CMS                          ANM Essentials Evergreen    88    3709.0      44875.92
   2026-04-01      CMS                  ANM Full Performance - Evergreen     1     500.0       3703.86
   2026-04-01      CMS                    ANM Full Performance Evergreen     1     112.0        829.92
   2026-04-01      CMS                  ANM Performance Add-On Evergreen    24    1885.0       8467.67
   2026-04-01      CMS                           ANM Performance Add-Ons     8    1015.0       3454.38
   2026-04-01      CMS               ANM Performance Add-Ons - Evergreen     8     158.0        522.38
   2026-04-01      CMS                            ANM Performance Add-on     7    -400.0       1204.82
   2026-04-01      CMS                 Auvik SaaS Management - Evergreen     4     950.0       1002.07
   2026-04-01      CMS                   Auvik SaaS Management Evergreen     4    -484.0         71.55
   2026-04-01      CMS               COANM-1 Additional Billable Devices     1       1.0          9.19
   2026-04-01      CMS                COANM-1 Committed Billable Devices     3     120.0       1102.80
   2026-04-01      CMS               COANM-2 Additional Billable Devices     3     140.0       1260.84
   2026-04-01      CMS                COANM-2 Committed Billable Devices     1     100.0        735.00
   2026-04-01      CMS            COANM-4 Additional Performance Add-Ons     1       5.0         30.00
   2026-04-01      CMS                            Continuum Monthly Plan     1     261.0       1505.00
   2026-04-01      CMS        EPRM-ANM-100 Auvik Essentials -- Committed     3     368.0       2776.20
   2026-04-01      CMS          EPRM-ANM-100 Auvik Essentials -- Overage     3     138.0        996.80
   2026-04-01      CMS       EPRM-ANM-1000 Auvik Essentials -- Committed     1    1000.0       3270.00
   2026-04-01      CMS         EPRM-ANM-1000 Auvik Essentials -- Overage     1    1229.0       4018.83
   2026-04-01      CMS        EPRM-ANM-175 Auvik Essentials -- Committed     1     175.0       1323.00
   2026-04-01      CMS          EPRM-ANM-175 Auvik Essentials -- Overage     1      65.0        491.40
   2026-04-01      CMS        EPRM-ANM-250 Auvik Essentials -- Committed     2     500.0       3360.00
   2026-04-01      CMS          EPRM-ANM-250 Auvik Essentials -- Overage     2    -252.0          0.00
   2026-04-01      CMS         EPRM-ANM-40 Auvik Essentials -- Committed     2      80.0        735.20
   2026-04-01      CMS           EPRM-ANM-40 Auvik Essentials -- Overage     2      92.0        845.48
   2026-04-01      CMS        EPRM-ANM-500 Auvik Essentials -- Committed     2    1000.0       5515.00
   2026-04-01      CMS          EPRM-ANM-500 Auvik Essentials -- Overage     2      67.0        357.46
   2026-04-01      CMS         EPRM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.00
   2026-04-01      CMS           EPRM-ANM-75 Auvik Essentials -- Overage     1     102.0        881.28
   2026-04-01      CMS                                          Licenses     4     142.0       1155.00
   2026-04-01      CMS             PARM-ANM-100 Auvik Performance Add On     2      85.0        395.85
   2026-04-01      CMS  PARM-ANM-100 Auvik Performance Add On -- Overage     2     167.0        872.38
   2026-04-01      CMS            PARM-ANM-1000 Auvik Performance Add On     1    1000.0       1760.00
   2026-04-01      CMS PARM-ANM-1000 Auvik Performance Add On -- Overage     1    1186.0       2087.36
   2026-04-01      CMS   PARM-ANM-40 Auvik Performance Add On -- Overage     1      15.0         93.75
   2026-04-01      CMS  PARM-ANM-500 Auvik Performance Add On -- Overage     2     168.0        504.42
   2026-04-01      CMS   PARM-ANM-75 Auvik Performance Add On -- Overage     1      20.0        117.60
   2026-04-01      CMS                        RM - ASM - 500 - Committed     1     615.0        559.65
   2026-04-01      CMS                          RM - ASM - 500 - Overage     1    -613.0          0.00
   2026-04-01      CMS                                  Usage - Licenses     2     -62.0         84.00
   2026-04-01       CW                                    ANM Essentials    28    5807.0      39029.37
   2026-04-01       CW                        ANM Essentials - Evergreen   123   21692.0     133109.94
   2026-04-01       CW                          ANM Essentials Evergreen   113    3005.0      44446.46
   2026-04-01       CW                  ANM Full Performance - Evergreen     4     875.0       7674.26
   2026-04-01       CW                    ANM Full Performance Evergreen     4    -433.0          0.00
   2026-04-01       CW                  ANM Performance Add-On Evergreen    30      19.0       2638.94
   2026-04-01       CW                           ANM Performance Add-Ons    10    1959.0       5973.14
   2026-04-01       CW               ANM Performance Add-Ons - Evergreen    34    3123.0      12450.41
   2026-04-01       CW                            ANM Performance Add-on     7    -336.0       1146.76
   2026-04-01       CW                             Auvik SaaS Management     8    1100.0       1701.11
   2026-04-01       CW                 Auvik SaaS Management - Evergreen     6    3720.0       2852.12
   2026-04-01       CW                   Auvik SaaS Management Evergreen     5     644.0        441.33
   2026-04-01       CW                                  Billable Devices     1      40.0        367.60
   2026-04-01       CW                     Billable Devices - Additional     1       4.0          0.00
   2026-04-01       CW                          Billable Devices - Promo     1      65.0          0.00
   2026-04-01       CW               CWANM-1 Additional Billable Devices     1      94.0        863.86
   2026-04-01       CW                CWANM-1 Committed Billable Devices     2      80.0        735.20
   2026-04-01       CW               CWANM-3 Additional Billable Devices     1     -66.0          0.00
   2026-04-01       CW                CWANM-3 Committed Billable Devices     1     237.0       1568.94
   2026-04-01       CW         EPRM-ANM-10 Auvik Essentials -- Committed     2      31.0        349.48
   2026-04-01       CW           EPRM-ANM-10 Auvik Essentials -- Overage     2      10.0        106.50
   2026-04-01       CW        EPRM-ANM-100 Auvik Essentials -- Committed     3     436.0       3230.73
   2026-04-01       CW          EPRM-ANM-100 Auvik Essentials -- Overage     3     118.0       1659.00
   2026-04-01       CW        EPRM-ANM-175 Auvik Essentials -- Committed     1     200.0       1324.00
   2026-04-01       CW          EPRM-ANM-175 Auvik Essentials -- Overage     1      31.0        205.22
   2026-04-01       CW        EPRM-ANM-250 Auvik Essentials -- Committed     2     566.0       3239.60
   2026-04-01       CW          EPRM-ANM-250 Auvik Essentials -- Overage     2    -241.0        117.60
   2026-04-01       CW        EPRM-ANM-750 Auvik Essentials -- Committed     2    1626.0       7739.76
   2026-04-01       CW          EPRM-ANM-750 Auvik Essentials -- Overage     2     220.0       1261.40
   2026-04-01       CW          ERM-ANM-10 Auvik Essentials -- Committed     1      23.0        241.50
   2026-04-01       CW            ERM-ANM-10 Auvik Essentials -- Overage     1      -4.0          0.00
   2026-04-01       CW         ERM-ANM-250 Auvik Essentials -- Committed     2     713.0       4192.44
   2026-04-01       CW           ERM-ANM-250 Auvik Essentials -- Overage     2      32.0        311.64
   2026-04-01       CW          ERM-ANM-40 Auvik Essentials -- Committed     1      40.0        367.60
   2026-04-01       CW            ERM-ANM-40 Auvik Essentials -- Overage     1       7.0         64.33
   2026-04-01       CW          ERM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.38
   2026-04-01       CW            ERM-ANM-75 Auvik Essentials -- Overage     1     -46.0          0.00
   2026-04-01       CW                                    Free of Charge     7      56.0          0.00
   2026-04-01       CW                            MSP Monthly Free Trial     1       1.0          0.00
   2026-04-01       CW              PARM-ANM-10 Auvik Performance Add On     2      31.0        233.02
   2026-04-01       CW   PARM-ANM-10 Auvik Performance Add On -- Overage     1       1.0          8.00
   2026-04-01       CW             PARM-ANM-100 Auvik Performance Add On     2      92.0        438.36
   2026-04-01       CW  PARM-ANM-100 Auvik Performance Add On -- Overage     2     -16.0          0.00
   2026-04-01       CW             PARM-ANM-175 Auvik Performance Add On     1      45.0        181.80
   2026-04-01       CW  PARM-ANM-175 Auvik Performance Add On -- Overage     1       8.0         32.32
   2026-04-01       CW  PARM-ANM-250 Auvik Performance Add On -- Overage     1       4.0         13.96
   2026-04-01       CW             PARM-ANM-750 Auvik Performance Add On     2    1170.0       3240.90
   2026-04-01       CW  PARM-ANM-750 Auvik Performance Add On -- Overage     2     412.0       1166.17
   2026-04-01       CW        PRM-ANM-250 Auvik Performance -- Committed     1     250.0       2112.50
   2026-04-01       CW          PRM-ANM-250 Auvik Performance -- Overage     1      21.0        177.45
   2026-04-01       CW         PRM-ANM-40 Auvik Performance -- Committed     1      42.0        648.48
   2026-04-01       CW           PRM-ANM-40 Auvik Performance -- Overage     1       7.0        108.08
   2026-04-01       CW                        Performance Add-On - Promo     1      65.0          0.00
   2026-04-01       CW                        RM - ASM - 250 - Committed     1     270.0        283.50
   2026-04-01       CW                          RM - ASM - 250 - Overage     1    -191.0          0.00
   2026-04-01       CW                          Usage - Billable Devices     2      22.0        514.50
   2026-05-01      CMS                                    ANM Essentials    12    2779.0      18319.81
   2026-05-01      CMS                        ANM Essentials - Evergreen   100   15552.0     101376.79
   2026-05-01      CMS                          ANM Essentials Evergreen    86    3156.0      43890.62
   2026-05-01      CMS                  ANM Full Performance - Evergreen     1     500.0       3703.86
   2026-05-01      CMS                    ANM Full Performance Evergreen     1     103.0        763.23
   2026-05-01      CMS                  ANM Performance Add-On Evergreen    24    1843.0       8092.10
   2026-05-01      CMS                           ANM Performance Add-Ons     8    1015.0       3454.38
